  Source.cpp
D:\VS Projects\FractalFun\FractalFun\Core\Drawing\Color.h(29,9): warning C4244: 'argument': conversion from 'float' to 'uint8_t', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Core\Drawing\Color.h(28,9): warning C4244: 'argument': conversion from 'float' to 'uint8_t', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Core\Drawing\Color.h(27,9): warning C4244: 'argument': conversion from 'float' to 'uint8_t', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Core\Drawing\Color.h(37,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Core\Drawing\Color.h(56,21): warning C4244: 'argument': conversion from 'float' to 'uint8_t', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Core\Drawing\Color.h(55,21): warning C4244: 'argument': conversion from 'float' to 'uint8_t', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Core\Drawing\Color.h(54,21): warning C4244: 'argument': conversion from 'float' to 'uint8_t', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Core\FF_Window.h(46,1): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Core\Math\Vector2D.h(44,24): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Core\Math\Vector2D.h(47,24): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Core\Math\Vector2D.h(50,28): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Core\Math\Vector2D.h(53,28): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Core\Math\Vector2D.h(76,21): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Core\Math\Vector2D.h(76,18): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Core\Drawing\Graphics\Graphics.h(56,12): warning C4244: 'initializing': conversion from 'const int' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Core\Drawing\Graphics\Graphics.h(56,26): warning C4244: 'initializing': conversion from 'const int' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Core\Drawing\Graphics\Graphics.h(57,12): warning C4244: 'initializing': conversion from 'const int' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Core\Drawing\Graphics\Graphics.h(57,24): warning C4244: 'initializing': conversion from 'const int' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Core\Drawing\Graphics\Graphics.h(77,50): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Core\Drawing\Graphics\Graphics.h(77,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Core\Drawing\Graphics\Graphics.h(80,1): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Core\Drawing\Graphics\Graphics.h(81,1): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\TreeFractal.h(25,1): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Core\Math\Complex.h(14,28): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Core\Math\Complex.h(23,25): warning C4244: 'argument': conversion from 'const double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Core\Math\Complex.h(23,19): warning C4244: 'argument': conversion from 'const double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\FractalColors.h(23,79): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet.h(28,60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet.h(28,50): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet.h(28,46): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet.h(28,23): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet.h(29,61): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet.h(29,51): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet.h(29,47): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet.h(29,23): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet.h(44,1): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet.h(44,1): warning C4267: 'argument': conversion from 'size_t' to 'const int', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet_AVX2.h(43,67): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet_AVX2.h(43,57): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet_AVX2.h(43,53): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet_AVX2.h(43,29): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet_AVX2.h(53,51): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet_AVX2.h(53,41): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet_AVX2.h(53,37): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet_AVX2.h(53,12): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet_AVX2.h(54,51): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet_AVX2.h(54,41): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet_AVX2.h(54,37): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet_AVX2.h(54,12): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet_AVX2.h(55,51): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet_AVX2.h(55,41): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet_AVX2.h(55,37): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet_AVX2.h(55,12): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet_AVX2.h(56,51): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet_AVX2.h(56,41): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet_AVX2.h(56,37): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
D:\VS Projects\FractalFun\FractalFun\Fractals\Custom Fractals\MandelbrotSet_AVX2.h(56,12): warning C4244: 'argument': conversion from 'size_t' to 'float', possible loss of data
